File size: 14393856 bytes
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'

No GTNT section found!

Total BNTX names collected: 0

Trying to match TextureIDs against BNTX names:

Looking for ESTA/ESET/EMTR sections to dump sampler data...
